CNES,Estabelecimento,Município,Qtd_Leitos_UTI_Adulto,SUS
102741,HOSPITAL DE CAMPANHA COVID 19 ARARAQUARA,ARARAQUARA,20,0
2082853,HOSPITAL MAJOR ANTONIO CANDIDO BATATAIS,BATATAIS,1,0
2083272,HOSPITAL MUNICIPAL DE BERTIOGA,BERTIOGA,10,0
9549846,HOSPITAL BRAGANTINO,BRAGANCA PAULISTA,10,0
34053,AME AMBULATORIO MEDICO DE ESPECIALIDADES DE CAMPINAS,CAMPINAS,35,0
2022648,HOSPITAL IRMAOS PENTEADO E SANTA CASA DE CAMPINAS,CAMPINAS,5,0
9477373,HOSPITAL UNIMED,CAMPINAS,10,0
3334678,HOSPITAL UNIMED DE CAPIVARI,CAPIVARI,10,0
2082926,CASA DE SAUDE STELLA MARIS,CARAGUATATUBA,7,0
92894,HOSPITAL REGIONAL DO LITORAL NORTE,CARAGUATATUBA,30,0
6014739,CENTRO DE COMBATE COVID 19 POLICLINICA,CARAPICUIBA,3,0
2089335,HOSP ESCOLA EMILIO CARLOS CATANDUVA,CATANDUVA,20,0
9639659,SANTA CASA DE MISERICORDIA DE COSMOPOLIS,COSMOPOLIS,5,0
2078473,HOSPITAL DR LUIZ CAMARGO DA FONSECA E SILVA,CUBATAO,10,0
2080028,HOSPITAL MUNICIPAL DE DIADEMA HMD,DIADEMA,20,0
2751623,HOSPITAL FRANCISCO ROSAS,ESPIRITO SANTO DO PINHAL,10,0
2093324,SANTA CASA DE FERNANDOPOLIS,FERNANDOPOLIS,4,0
2773333,HOSPITAL DE CAMPANHA COVID 19 SANTA CASA DE GUARAREMA,GUARAREMA,2,0
2754843,HOSPITAL SANTO AMARO,GUARUJA,10,0
102172,HOSPITAL DE CAMPANHA COVID 19 CENTRO DE COMBATE AO CORONA,GUARULHOS,10,0
5200105,HOSPITAL MUNICIPAL PIMENTAS BONSUCESSO MANUEL DE PAIVA,GUARULHOS,13,0
2747871,HOSPITAL MUNICIPAL GOV MARIO COVAS JR,ILHABELA,6,0
2087804,HOSPITAL REGIONAL JORGE ROSSMANN DE ITANHAEM,ITANHAEM,10,0
2078538,HOSPITAL NOSSA SENHORA APARECIDA,ITUPEVA,15,0
2025477,HOSPITAL E MATERNIDADE SANTA ISABEL DE JABOTICABAL,JABOTICABAL,2,0
2079895,SANTA CASA DE MISERICORDIA DE JALES,JALES,6,0
4048660,UMS DE JUQUITIBA,JUQUITIBA,2,0
