Município,DATA,Índice de isolamento
São Paulo,4/1/2020,56%
São Paulo,4/2/2020,56%
São Paulo,4/3/2020,56%
São Paulo,4/4/2020,58%
São Paulo,3/5/2020,28%
São Paulo,4/5/2020,59%
São Paulo,3/6/2020,27%
São Paulo,4/6/2020,54%
São Paulo,4/7/2020,52%
São Paulo,4/8/2020,51%
São Paulo,4/9/2020,48%
São Paulo,4/10/2020,56%
São Paulo,4/11/2020,54%
São Paulo,3/12/2020,25%
São Paulo,4/12/2020,58%
São Paulo,3/13/2020,29%
São Paulo,3/17/2020,38%
São Paulo,3/18/2020,40%
São Paulo,3/19/2020,43%
São Paulo,3/20/2020,45%
São Paulo,3/21/2020,57%
São Paulo,3/22/2020,56%
São Paulo,3/23/2020,53%
São Paulo,3/24/2020,55%
São Paulo,3/25/2020,55%
São Paulo,3/26/2020,55%
São Paulo,3/27/2020,55%
São Paulo,3/28/2020,56%
São Paulo,3/29/2020,59%
São Paulo,3/30/2020,57%
São Paulo,3/31/2020,56%
São Paulo,4/13/2020,50%
São Paulo,4/14/2020,50%
São Paulo,4/15/2020,50%
São Paulo,4/16/2020,49%
São Paulo,4/17/2020,49%
São Paulo,4/18/2020,53%
São Paulo,4/19/2020,58%
Arujá,3/5/2020,36%
Arujá,3/6/2020,34%
Arujá,3/12/2020,31%
Arujá,3/13/2020,35%
Arujá,3/17/2020,40%
Arujá,3/18/2020,41%
Arujá,3/19/2020,43%
Arujá,3/20/2020,44%
Arujá,3/21/2020,57%
Arujá,3/22/2020,55%
Arujá,3/23/2020,51%
Arujá,3/24/2020,51%
Arujá,3/25/2020,54%
Arujá,3/26/2020,53%
Arujá,3/27/2020,55%
Arujá,3/28/2020,59%
Arujá,3/29/2020,60%
Arujá,3/30/2020,51%
Arujá,3/31/2020,56%
Arujá,4/1/2020,55%
Arujá,4/2/2020,54%
Arujá,4/3/2020,55%
Arujá,4/4/2020,61%
Arujá,4/5/2020,62%
Arujá,4/6/2020,51%
Arujá,4/7/2020,51%
Arujá,4/8/2020,51%
Arujá,4/9/2020,52%
Arujá,4/10/2020,50%
Arujá,4/11/2020,63%
Arujá,4/12/2020,67%
Arujá,4/13/2020,55%
Arujá,4/14/2020,55%
Arujá,4/15/2020,54%
Arujá,4/16/2020,53%
Arujá,4/17/2020,52%
Arujá,4/18/2020,58%
Arujá,4/19/2020,65%
Ferraz de Vasconcelos,3/5/2020,35%
Ferraz de Vasconcelos,3/6/2020,33%
Ferraz de Vasconcelos,3/12/2020,32%
Ferraz de Vasconcelos,3/13/2020,35%
Ferraz de Vasconcelos,3/17/2020,35%
Ferraz de Vasconcelos,3/18/2020,41%
Ferraz de Vasconcelos,3/19/2020,43%
Ferraz de Vasconcelos,3/20/2020,45%
Ferraz de Vasconcelos,3/21/2020,55%
Ferraz de Vasconcelos,3/22/2020,57%
Ferraz de Vasconcelos,3/23/2020,50%
Ferraz de Vasconcelos,3/24/2020,54%
Ferraz de Vasconcelos,3/25/2020,54%
Ferraz de Vasconcelos,3/26/2020,54%
Ferraz de Vasconcelos,3/27/2020,49%
Ferraz de Vasconcelos,3/28/2020,49%
Ferraz de Vasconcelos,3/29/2020,54%
Ferraz de Vasconcelos,3/30/2020,55%
Ferraz de Vasconcelos,3/31/2020,55%
Ferraz de Vasconcelos,4/1/2020,55%
Ferraz de Vasconcelos,4/2/2020,46%
Ferraz de Vasconcelos,4/3/2020,48%
Ferraz de Vasconcelos,4/4/2020,51%
Ferraz de Vasconcelos,4/5/2020,59%
Ferraz de Vasconcelos,4/6/2020,51%
Ferraz de Vasconcelos,4/7/2020,51%
Ferraz de Vasconcelos,4/8/2020,50%
Ferraz de Vasconcelos,4/9/2020,49%
Ferraz de Vasconcelos,4/10/2020,59%
Ferraz de Vasconcelos,4/11/2020,56%
Ferraz de Vasconcelos,4/12/2020,61%
Ferraz de Vasconcelos,4/13/2020,52%
Ferraz de Vasconcelos,4/14/2020,53%
Ferraz de Vasconcelos,4/15/2020,51%
Ferraz de Vasconcelos,4/16/2020,52%
Ferraz de Vasconcelos,4/17/2020,51%
Ferraz de Vasconcelos,4/18/2020,55%
Ferraz de Vasconcelos,4/19/2020,62%
Guarulhos,4/1/2020,55%
Guarulhos,4/2/2020,55%
Guarulhos,4/3/2020,54%
Guarulhos,4/4/2020,59%
Guarulhos,3/5/2020,33%
Guarulhos,4/5/2020,61%
Guarulhos,3/6/2020,31%
Guarulhos,4/6/2020,52%
Guarulhos,4/7/2020,51%
Guarulhos,4/8/2020,51%
Guarulhos,4/9/2020,50%
Guarulhos,4/10/2020,61%
Guarulhos,4/11/2020,58%
Guarulhos,3/12/2020,29%
Guarulhos,4/12/2020,63%
Guarulhos,3/13/2020,32%
Guarulhos,3/17/2020,38%
Guarulhos,3/18/2020,40%
Guarulhos,3/19/2020,42%
Guarulhos,3/20/2020,44%
Guarulhos,3/21/2020,56%
Guarulhos,3/22/2020,56%
Guarulhos,3/23/2020,52%
Guarulhos,3/24/2020,53%
Guarulhos,3/25/2020,54%
Guarulhos,3/26/2020,54%
Guarulhos,3/27/2020,53%
Guarulhos,3/28/2020,57%
Guarulhos,3/29/2020,61%
Guarulhos,3/30/2020,55%
Guarulhos,3/31/2020,55%
Guarulhos,4/13/2020,52%
Guarulhos,4/14/2020,52%
Guarulhos,4/15/2020,51%
Guarulhos,4/16/2020,52%
Guarulhos,4/17/2020,51%
Guarulhos,4/18/2020,56%
Guarulhos,4/19/2020,63%
Itaquaquecetuba,4/1/2020,58%
Itaquaquecetuba,4/2/2020,58%
Itaquaquecetuba,4/3/2020,58%
Itaquaquecetuba,4/4/2020,59%
